Title,Price,Description,Link,Date,Condition,Fetched Timestamp
Title not found,Price not found,Description not found,https://autot.tori.fi,Date not found,Condition not found,2023-10-02 01:02:45
"Gigabyte RTX 3060 Ti Eagle 8GB, LHR",250.00,"Lisätiedot
			Keskisarjan nVidia RTX 3060Ti -piirin
näytönohjain. Tuulettimet kunnossa, lämmöt ok,
kortti toimii kaikilta osin niinkuin pitääkin.
Paras valinta myös vanhemman GTX kortin
päivittäjille.GIGABYTE Eagle Geforce RTX 3060 Ti 8GB, LHRLHR malli, jolla ei voi louhia.Pituus: 242 mmLeveys: 124 mmKorkeus: 41 mmhttps://www.gigabyte.com/Graphics-Card/GV-N306TEAGLE-8GD-rev-20Nouto Vantaalta tai postitus hintaan 8,90 euroa.",https://www.tori.fi/uusimaa/Gigabyte_RTX_3060_Ti_Eagle_8GB__LHR_118818362.htm?ca=18&w=1,1 lokakuuta 11:36,-,2023-10-02 01:02:47
Gtx 1650,60.00,"Lisätiedot
			Kuvissa infot, haku Hyvinkäältä",https://www.tori.fi/uusimaa/Gtx_1650_118902901.htm?ca=18&w=1,29 syyskuuta 15:44,Erinomainen,2023-10-02 01:02:48
Geforce GTX 1660 super,100.00,"Lisätiedot
			Msi Geforce GTX ventus XS OC editionOstettu 23.2.2020Käytetty ainoastaan pelailuun ( ei joka päiväiseen
) Ei louhittu.Erinomainen kunto, suoraan käytöstä, myyn uuden
tieltä pois. Täydellinen pakkaus.Käteiskaupat. Nouto Itäkeskuksessa.Ominaisuudet:Piiri: GeForce GTX 1660 SuperCUDA-ydinten määrä: 1408Kellotaajuus: 1830 MHz (Boost)Muisti: 6144 Mt, 192-bit GDDR6Muistin kellotaajuus: 14000 MHzVäylä: PCI-Express 3.01 x HDMI 2.0b, 3 x Display Port 1.4Maksimiresoluutio: 7680 x 4320Näyttöjen maksimimäärä: 4NVLink/SLI-tuki: EiNVIDIA PhysX, CUDAAdaptive V-Sync -tukiG-SYNC -tukiOpenGL 4.5Mitat: 20,4 x 12,8 x 4,2 cmVirtaliittimet: 1 x 8-pinVirrankulutus: 125 WVirtalähdesuositus: 450 W",https://www.tori.fi/uusimaa/Geforce_GTX_1660_super_118901949.htm?ca=18&w=1,29 syyskuuta 15:21,Erinomainen,2023-10-02 01:02:49
Asus Nvidia Geforce GTX 760,25.00,"Lisätiedot
			Hyväkuntoinen, toimivana koneesta irroitettu
Geforce GTX 760 -näytönohjain.  Nouda Taka-Töölöstä!",https://www.tori.fi/uusimaa/Asus_Nvidia_Geforce_GTX_760_118821352.htm?ca=18&w=1,27 syyskuuta 15:00,Hyvä,01:18:16 2023-10-02
Amd Radeon RX 570 Series näytönohjain,120.00,"Lisätiedot
			Kunto: Hyvä.Käyttöaika: 3 vuotta.Muisti: 8 GB.",https://www.tori.fi/uusimaa/Amd_Radeon_RX_570_Series_naytonohjain_118751908.htm?ca=18&w=1,25 syyskuuta 19:59,Hyvä,01:18:17 2023-10-02
MSI GTX 1080 armor,140.00,"Lisätiedot
			Vanha kunnon näyttis ja pelittää hyvin. Hieman
pölyinen on, puhdistus jää ostajalle. Tuulettimet
ei äännä ja kaikki toimii kuten pitääkin. Ei
pakettia tallessa. Käytettynä hankittu. Hinta on
hyvä sellaisenaan. Nouto Espoonlahdesta tai
mahdollisesti Lohjalta viikonloppuisin. Postitus
myös onnistuu, maksu etukäteen ja ostaja maksaa
postikulut. Käteinen tai mobilepay. Suunnilleen
yhtä tehokas kuin RTX 3060.Hakusanoja : näytönohjain, nvidia geforce, kortti",https://www.tori.fi/uusimaa/MSI_GTX_1080_armor_118722215.htm?ca=18&w=1,25 syyskuuta 11:08,Hyvä,01:18:18 2023-10-02
3090ti,950.00,"Lisätiedot
			erinomaisessa kunnossa oleva 3090ti suprim xostettu jimsiltä: 2.8.2022 eli vielä 2 vuotta
löytyy takuuta.nouto vain karkkilasta. Hinta on tiukka.",https://www.tori.fi/uusimaa/3090ti_118719047.htm?ca=18&w=1,25 syyskuuta 09:58,Erinomainen,01:18:19 2023-10-02
MSI Radeon Rx5700 XT gaming x,185.00,"Lisätiedot
			Myynnissä tehokas näytönohjain ostettu 19.06.2020
verkkokaupasta kuitti löytyy. Uuden tieltä pois,
alkuvuodesta asti ollut käyttömättämänä. Sopii
hyvinn full hd ja uhd pelaamiseen.",https://www.tori.fi/uusimaa/MSI_Radeon_Rx5700_XT_gaming_x_118703661.htm?ca=18&w=1,24 syyskuuta 19:45,Erinomainen,01:18:20 2023-10-02
Radeon 5600 xt näytönohjain,120.00,"Lisätiedot
			Sapphire radeon 5600 xt pulse näytönohjain.
Pelattu cs:go, ei juuri muuta...Kortissa korkeampien kellotaajuuksien bios
(https://www.pcgamer.com/sapphire-details-how-to-update-its-radeon-rx-5600-pulse-bios-to-make-it-run-faster/).Voi myös tarjota vähemmän, jos hinta on mielestäsi
kohtuuton. Mut menee ekalle täyden hinnan
tarjoajalle.",https://www.tori.fi/uusimaa/Radeon_5600_xt_naytonohjain_118237422.htm?ca=18&w=1,14 syyskuuta 19:29,Erinomainen,01:18:21 2023-10-02
Gigabyte G1 gaming GTX 970,50.00,"Lisätiedot
			Siisti näyttis orkkis laatikossa. Muistaakseni 3kk
sitten vaihdoin tahnat ja ajoin rasitustestiä
useamman tunnin.Kolmiosainen iso jäähy kolmella tuulettimella, GTX
970 korteista vahvin virransyöttö.",https://www.tori.fi/uusimaa/Gigabyte_G1_gaming_GTX_970_117415732.htm?ca=18&w=1,27 elokuuta 14:04,Hyvä,01:18:23 2023-10-02
Gigabyte GeForce RTX 2070 Super Gaming OC 8G,300.00,"Lisätiedot
			FeaturesPowered by GeForce® RTX 2070 SUPERIntegrated with 8GB GDDR6 256-bit memory
interface. WINDFORCE 3X Cooling System with
alternate spinning fans RGB Fusion 2.0 synchronize
with other AORUS devices. Metal Back Plate.",https://www.tori.fi/uusimaa/Gigabyte_GeForce_RTX_2070_Super_Gaming_OC_8G_117064601.htm?ca=18&w=1,19 elokuuta 20:49,Erinomainen,01:18:24 2023-10-02
Manli Geforce Rtx 3060 Ti,270.00,"Lisätiedot
			Pituus 265 mm. 2x8 lisävirrat.",https://www.tori.fi/uusimaa/Manli_Geforce_Rtx_3060_Ti_118875026.htm?ca=18&w=1,28 syyskuuta 19:29,Erinomainen,01:28:09 2023-10-02
Geforce GTX 1660 Super Ghost / Takuu voimassa,120.00,"Lisätiedot
			Erinomaisesti toimiva ja tehokas Geforce GTX 1660
Super 6 GB  näytönohjain, joka suunniteltu
pelaamiseen. Itse pelannut tällä mm. RDR2 ja
vastaavia pelejä. Ikää näytönohjaimella on pari
vuotta ja takuuta vajaa vuosi vielä jäljellä.
Mukaan kuitti Verkkokauppaan.Lisätiedothttps://www.verkkokauppa.com/fi/product/692974/Gainward-GeForce-GTX-1660-SUPER-Ghost-OC-naytonohjainOminaisuudet:Piiri: GeForce GTX 1660 SuperCUDA-ydinten määrä: 1408Kellotaajuus: 1830 MHz (Boost)Muisti: 6144 Mt, 192-bit GDDR6Muistin kellotaajuus: 14000 MHzVäylä: PCI-Express 3.01 x HDMI 2.0, Display Port 1.4. DVI-DMaksimiresoluutio: 7680 x 4320Näyttöjen maksimimäärä: 3NVLink/SLI-tuki: EiNVIDIA PhysX, CUDAAdaptive V-Sync -tukiG-SYNC -tukiOpenGL 4.5Mitat: 235 x 115 mm / 2 slotVirtaliittimet: 1 x 8-pinVirtalähdesuositus: 450 WNouto tai postit 6e lisätään hintaan.",https://www.tori.fi/uusimaa/Geforce_GTX_1660_Super_Ghost___Takuu_voimassa_118853369.htm?ca=18&w=1,28 syyskuuta 11:49,Erinomainen,01:28:10 2023-10-02
Rog Strix Ge Force Rtx 3070,450.00,"Lisätiedot
			Myynnissä uudenveroinen näytönohjain. Nouto koivukylästä tai pk lisätään.",https://www.tori.fi/uusimaa/Rog_Strix_Ge_Force_Rtx_3070_118850735.htm?ca=18&w=1,28 syyskuuta 10:47,Erinomainen,01:28:11 2023-10-02
Asus GeForce GTX 1650 4gb GDDR4,50.00,"Lisätiedot
			Hyvässä kunnossa oleva näyttis, säilytetty mukana
tulleessa pussissa. Postitus omalla vastuulla,
mieluiten nouto Kivenlahdesta.",https://www.tori.fi/uusimaa/Asus_GeForce_GTX_1650_4gb_GDDR4_118825727.htm?ca=18&w=1,27 syyskuuta 16:35,Hyvä,01:28:11 2023-10-02
Asus Nvidia Geforce GTX 760,25.00,"Lisätiedot
			Hyväkuntoinen, toimivana koneesta irroitettu
Geforce GTX 760 -näytönohjain.  Nouda Taka-Töölöstä!",https://www.tori.fi/uusimaa/Asus_Nvidia_Geforce_GTX_760_118821352.htm?ca=18&w=1,27 syyskuuta 15:00,Hyvä,01:28:12 2023-10-02
Title not found,Price not found,Description not found,https://autot.tori.fi,Date not found,Condition not found,01:28:15 2023-10-02
Title not found,Price not found,Description not found,https://autot.tori.fi/vaihtoautot?korimalli=avolava,Date not found,Condition not found,01:28:16 2023-10-02
Title not found,Price not found,Description not found,https://autot.tori.fi/vaihtoautot?korimalli=avoauto&hinta-max=8000,Date not found,Condition not found,01:28:17 2023-10-02
Title not found,Price not found,Description not found,https://autot.tori.fi/vaihtoautot?korimalli=farmari%2Ctila-auto,Date not found,Condition not found,01:28:18 2023-10-02
(VARATTU 2.10. ASTI) Sapphire Pulse 5700 XT,150.00,"Lisätiedot
			Ollut pelikäytössä. Mukaan alkuperäinen pakkaus.
Ostettu Jimssiltä 2020.Nouto Käpylästä tai postitus.",https://www.tori.fi/uusimaa/_VARATTU_2_10__ASTI__Sapphire_Pulse_5700_XT_118820927.htm?ca=18&w=1,27 syyskuuta 14:51,Hyvä,01:28:19 2023-10-02
Asus tuf rx 6900xt top edition,650.00,"Lisätiedot
			Myydään tuf rx6900xt top edition. Toimii niinkuin
pitääkin. Ostettu jimms 5.8.2022. Eli takuuta
reippaasti jäljellä. Takuulappu ja
alkuperäislaatikko mukaan.",https://www.tori.fi/uusimaa/Asus_tuf_rx_6900xt_top_edition_118817917.htm?ca=18&w=1,27 syyskuuta 13:49,Erinomainen,01:28:21 2023-10-02
Asus Strix 6750 xt,450.00,"Lisätiedot
			6750xt Strix näytönohjain myyntiin seuraavan
tieltä.Alkuperäinen pakkaus ja kuitti tallessa.Ostettu 10.12.2022, joten takuuta vielä reilusti
jäljellä.",https://www.tori.fi/uusimaa/Asus_Strix_6750_xt_118817297.htm?ca=18&w=1,27 syyskuuta 13:36,Erinomainen,01:28:22 2023-10-02
NVIDIA Quadro RTX 4000 8 Gt -näytönohjain,1357.00,"Lisätiedot
			Vaihdetaan vastaavan hintaiseen peli
näytönohjaimeen.https://www.verkkokauppa.com/fi/product/582040/PNY-NVIDIA-Quadro-RTX-4000-8-Gt-naytonohjain",https://www.tori.fi/uusimaa/NVIDIA_Quadro_RTX_4000_8_Gt__naytonohjain_118785780.htm?ca=18&w=1,26 syyskuuta 17:13,Erinomainen,01:28:23 2023-10-02
EVGA Geforce GTX 980 Ti,90.00,"Lisätiedot
			Myydään käytetty näytönohjain. Takuuta, kuittia
tai alkuperäistä pakkausta ei enää jäljellä. Hinta
ei sisällä postikuluja.",https://www.tori.fi/uusimaa/EVGA_Geforce_GTX_980_Ti_118785742.htm?ca=18&w=1,26 syyskuuta 17:12,Hyvä,01:28:24 2023-10-02
Inno3D Geforce GTX 1070,90.00,"Lisätiedot
			Siitä uuden näytönohjaimen tieltä vanha myyntiin.
Näytönohjain tullut konepaketissa 2020 ja ollut
siitä lähtien pelkällä pelikäytöllä. Toinen
tuulettimista on vaihdon tarpeessa. ( jopa
pienikin rasitus saa ääntämään vähän kovemmin)
mutta toimii silti huoletta. Tahnat vaihdettu
juuri. Testattu toimivaksi ja lämmöt rasituksessa
max 77 astetta (furmark) Pakettia ei ole, joten mielellään nouto
Mäntsälästä. Näytönohjainta voi testata
halutessaan paikanpäällä.",https://www.tori.fi/uusimaa/Inno3D_Geforce_GTX_1070_118767235.htm?ca=18&w=1,26 syyskuuta 10:54,Hyvä,01:28:25 2023-10-02
"Rtx 3090 24gb, helsinki",1100.00,"Lisätiedot
			Hankin tämän tekoälyllä tehtävään
kuvanmuokkaukseen, mutta en enää tarvitse sitä. Ei
ole louhittu, eikä juurikaan muuten käytetty.
Alkuperäinen pakkaus. Haettavissa Malmilta.
Käteisellä.",https://www.tori.fi/uusimaa/Rtx_3090_24gb__helsinki_118762279.htm?ca=18&w=1,26 syyskuuta 08:43,Erinomainen,01:28:26 2023-10-02
GeForce GTX 1050 Ti GAMING X 4G,50.00,"Lisätiedot
			Muutaman vuoden käytössä ollut normaali kuntoinen
näytönohjain.",https://www.tori.fi/uusimaa/GeForce_GTX_1050_Ti_GAMING_X_4G_118762119.htm?ca=18&w=1,26 syyskuuta 08:38,Erinomainen,01:28:27 2023-10-02
Amd Radeon RX 570 Series näytönohjain,120.00,"Lisätiedot
			Kunto: Hyvä.Käyttöaika: 3 vuotta.Muisti: 8 GB.",https://www.tori.fi/uusimaa/Amd_Radeon_RX_570_Series_naytonohjain_118751908.htm?ca=18&w=1,25 syyskuuta 19:59,Hyvä,01:28:28 2023-10-02
ASUS Phoenix GeForce GTX 1660 Ti OC edition,130.00,"Lisätiedot
			Used GTX 1660 Ti for sale. Works well, selling due
to upgrade. Pickup from Lehtisaari.",https://www.tori.fi/uusimaa/ASUS_Phoenix_GeForce_GTX_1660_Ti_OC_edition_118734549.htm?ca=18&w=1,25 syyskuuta 14:54,Erinomainen,01:28:29 2023-10-02
Asus DUAL RTX2060 OC 6 GB EVO,140.00,"Lisätiedot
			Suoraan käytöstä, ensimmäiseltä omistajalta,
virheettömästi ja ongelmitta palvellut
pelinäytönohjain FullHD pelaamiseen. Ei ole
louhittu, jäähyä ei ole irrotettu, eikä muutenkaan
räpelletty. Pölyjä puhalleltu pois tasaisin
väliajoin paineilmalla.Mieluiten nouto tai kuljetus pk-seudulla (+10
euron lisähintaan), postitus onnistuu
huolellisesti pakattuna, mutta koska ei ole
originaalipakkauksia, niin postitettaessa en
vastaa kuljetuksessa rikkoutuneesta komponentista.Alla speksit verkkokauppa.comin sivuilta, josta
tämä alunperin ostettukin:Piiri: GeForce RTX 2060CUDA-ydinten määrä: 1920Kellotaajuus OC mode : 1785 MHz (Boost)/ 1395 MHz
(Base)Kellotaajuus Gaming mode : 1755 MHz (Boost)/ 1365
MHz (Base)Muisti: 6144 Mt, 192-bit GDDR6Muistin kellotaajuus: 14000 MHzVäylä: PCI-Express 3.02 x HDMI 2.0b, 1 x Display Port 1.4, 1x Dual-Link
DVI-DMaksimiresoluutio: 7680 x 4320Näyttöjen maksimimäärä: 4NVLink/SLI-tuki: EiNVIDIA PhysX, CUDAAdaptive V-Sync -tukiG-SYNC -tukiOpenGL 4.5Mitat: 24,2 x 13 x 5,3 cmVirtaliittimet: 1 x 8-pinVirtalähdesuositus: 500 W",https://www.tori.fi/uusimaa/Asus_DUAL_RTX2060_OC_6_GB_EVO_118724349.htm?ca=18&w=1,25 syyskuuta 11:49,Erinomainen,01:28:30 2023-10-02
Asus Poseidon 980ti 6gb,90.00,"Lisätiedot
			Siitä tähän hintaan tehokas näytönohjain, ei pidä
ylimääräisiä ääniä yms, mutta on vaan vähän
pölyinen, ollut pelikäytössä viimeksi noin viikko
sitten ja menee myyntiin uuden näytönohjaimen
takia. Pölyt putsaan ennen myymistä.Haku Porvoosta, en postita. Maksu käteinen tai
mobilepay.",https://www.tori.fi/uusimaa/Asus_Poseidon_980ti_6gb_118722635.htm?ca=18&w=1,25 syyskuuta 11:17,Hyvä,01:28:30 2023-10-02
MSI GTX 1080 armor,140.00,"Lisätiedot
			Vanha kunnon näyttis ja pelittää hyvin. Hieman
pölyinen on, puhdistus jää ostajalle. Tuulettimet
ei äännä ja kaikki toimii kuten pitääkin. Ei
pakettia tallessa. Käytettynä hankittu. Hinta on
hyvä sellaisenaan. Nouto Espoonlahdesta tai
mahdollisesti Lohjalta viikonloppuisin. Postitus
myös onnistuu, maksu etukäteen ja ostaja maksaa
postikulut. Käteinen tai mobilepay. Suunnilleen
yhtä tehokas kuin RTX 3060.Hakusanoja : näytönohjain, nvidia geforce, kortti",https://www.tori.fi/uusimaa/MSI_GTX_1080_armor_118722215.htm?ca=18&w=1,25 syyskuuta 11:08,Hyvä,01:28:31 2023-10-02
3090ti,950.00,"Lisätiedot
			erinomaisessa kunnossa oleva 3090ti suprim xostettu jimsiltä: 2.8.2022 eli vielä 2 vuotta
löytyy takuuta.nouto vain karkkilasta. Hinta on tiukka.",https://www.tori.fi/uusimaa/3090ti_118719047.htm?ca=18&w=1,25 syyskuuta 09:58,Erinomainen,01:28:32 2023-10-02
Asus 2060 Dual OC - Vaihto,140.00,"Lisätiedot
			Asus 2060 Dual OC.Normaali käytössä, muutama päivä viikossa. Olisiko
2v-3v ikää.   Vaihdetaan 2060+rahaa. -->Tehokkaampaan Nvidia tai AMD korttiin.Nvidia alkaen RTX 3060AMD alkaen RX 6750",https://www.tori.fi/uusimaa/Asus_2060_Dual_OC___Vaihto_118708405.htm?ca=18&w=1,24 syyskuuta 21:07,Hyvä,01:28:33 2023-10-02
MSI Radeon Rx5700 XT gaming x,185.00,"Lisätiedot
			Myynnissä tehokas näytönohjain ostettu 19.06.2020
verkkokaupasta kuitti löytyy. Uuden tieltä pois,
alkuvuodesta asti ollut käyttömättämänä. Sopii
hyvinn full hd ja uhd pelaamiseen.",https://www.tori.fi/uusimaa/MSI_Radeon_Rx5700_XT_gaming_x_118703661.htm?ca=18&w=1,24 syyskuuta 19:45,Erinomainen,01:28:34 2023-10-02
GTG-1070 8Gb näytönohjain,100.00,"Lisätiedot
			Näyttis GTG-1070 8Gb pituus 243\255 kork 130 lev 2 korttipaikkaa 8-pin
virtaliitin2xhdmi, 2xDP, 1xDVINouto/postitus",https://www.tori.fi/uusimaa/GTG_1070_8Gb_naytonohjain_118681729.htm?ca=18&w=1,24 syyskuuta 14:51,Erinomainen,01:28:35 2023-10-02
Rtx 2060,120.00,"Lisätiedot
			KFA2 Geforce RTX 2060 6GBKuvan mukainen toimiva grafiikkakortti.Postitse +6,80",https://www.tori.fi/uusimaa/Rtx_2060_118679622.htm?ca=18&w=1,24 syyskuuta 14:24,Hyvä,01:28:36 2023-10-02
Asus RTX 2070 Super,300.00,"Lisätiedot
			Täysin toimiva 2019 vuoden lippulaiva. Pyörittää
uusiakin pelejä 1440p hyvin ja 1080p kuin sulaa
voita pannulla. Lähtee myyntiin 4070 alta
pyörimästä. Ei postitusta, vain nouto.
Alkuperäinen pakkaus ehkä jossain, mutta en
löytänyt tähän hätään.",https://www.tori.fi/uusimaa/Asus_RTX_2070_Super_118664632.htm?ca=18&w=1,24 syyskuuta 11:04,Erinomainen,01:28:37 2023-10-02
"EVGA 1050ti - Superclocked -näytönohjain, GPU",69.00,"Lisätiedot
			Pyydä parempaa kuvaa jos olet kiinnostunut; en
vaivautunut irrottaa korttia koneesta ennen
kysyjiä.Kortti toimii edelleen niin kuin pitää, eli
pyörittää useimpia pelejä mid-asetuksilla ja
moderneja AAA pelejä minimiasetuksilla.Tarjoa tai kysy lisää",https://www.tori.fi/uusimaa/EVGA_1050ti___Superclocked__naytonohjain__GPU_118283369.htm?ca=18&w=1,23 syyskuuta 21:11,Hyvä,01:28:38 2023-10-02
Asus strix gtx 960,30.00,"Lisätiedot
			hyväkuntoinen näytönohjain useimmat pelit pyörii
hyvinhaku hyvinkää",https://www.tori.fi/uusimaa/Asus_strix_gtx_960_118626649.htm?ca=18&w=1,23 syyskuuta 13:56,Hyvä,01:28:39 2023-10-02
MSI Nvidia GeForce GTX 1070 ARMOR 8G OC,99.00,"Lisätiedot
			Hyvä ja hiljainen näytönohjain.Valmistajan antamat tiedot:Core/MemoryBoost Clock / Base Clock1746 MHz / 1556 MHz8192 MB GDDR5 / 8008 MHz MemoryVideo Output FunctionDisplayPort x 3HDMI x 1Dual-link DVI-D x 1FeaturesVirtual Reality ReadyDirectX 12 ReadyGreat for 4KGamestream to NVIDIA SHIELD",https://www.tori.fi/uusimaa/MSI_Nvidia_GeForce_GTX_1070_ARMOR_8G_OC_118612158.htm?ca=18&w=1,23 syyskuuta 10:22,Hyvä,01:28:40 2023-10-02
Diamond Viper TNT V550 16MB AGP,25.00,"Lisätiedot
			Diamond Viper TNT V550 16MB AGP Passeli näytönohjain retroiluun. Toimii.Nouto tai postitus +7e.Hakusanoja: retro ibm pc glide 3dfx multimedia",https://www.tori.fi/uusimaa/Diamond_Viper_TNT_V550_16MB_AGP_118580473.htm?ca=18&w=1,22 syyskuuta 13:12,Hyvä,01:28:41 2023-10-02
Rx 5600 xt,120.00,"Lisätiedot
			Myydään hyväkuntoinen näytönohjain. Kortilla ei
ole louhittu ja käytetty vain pelaamiseen. Lämmöt
eivät ole nousseet yli 60 asteeseen. Nouto
Helsingistä",https://www.tori.fi/uusimaa/Rx_5600_xt_118571647.htm?ca=18&w=1,22 syyskuuta 09:48,Erinomainen,01:28:42 2023-10-02
Tuf-gtx1660s 6gb,100.00,"Lisätiedot
			Myydään hyväkuntoinen TUF GTX 1660S",https://www.tori.fi/uusimaa/Tuf_gtx1660s_6gb_118549285.htm?ca=18&w=1,21 syyskuuta 16:38,Erinomainen,01:28:43 2023-10-02
