Title,Price,Description,Link,Date,Condition,Fetched Timestamp
Asus Geforece GTX 1060 6GB,100.00,"Lisätiedot
			Otsikon mukainen kolme vuotta käyttämättömänä
seissyt näytönohjain",https://www.tori.fi/uusimaa/Asus_Geforece_GTX_1060_6GB_115968777.htm?ca=18&w=1,7 syyskuuta 12:45,Erinomainen,01:29:27 2023-10-02
GTX 1660 Ti Näytönohjain,200.00,"Lisätiedot
			Tarpeettomaksi jäänyt. Moitteettomassa kunnossa.
Ei ole mainattu. Ostettu noin 3v sitten.Ominaisuudet:    Piiri: GeForce GTX 1660 Ti (Boost 1830 MHz)    Muisti: 6144 Mt, 192-bit GDDR6 12000 MHz    Väylä: PCI-Express 3.0    1 x HDMI 2.0b, 3 x Display Port 1.4    G-SYNC -tuki    VR READY -tuki    OpenGL 4.5    DirectX 12    Mitat: 20,4 x 12,8 x 4,2 cm    Virtaliittimet: 1 x 8-pin    Virrankulutus: 120 W    Virtalähdesuositus: 450 W",https://www.tori.fi/uusimaa/GTX_1660_Ti_Naytonohjain_116868220.htm?ca=18&w=1,7 syyskuuta 06:50,Erinomainen,01:29:28 2023-10-02
Gigabyte geforce gtx 1070 g1 gaming 8g,130.00,"Lisätiedot
			Päivitin pelikoneen reilu vuosi sitten ja tuo
jäänyt käyttämättömänä kaappiin istumaan. Hyvässä
kunnossa kuten kuvista näkyy ja raskain rasitus
ollut HTC Vivellä Fallout 4:n pelaaminen.",https://www.tori.fi/uusimaa/Gigabyte_geforce_gtx_1070_g1_gaming_8g_113963695.htm?ca=18&w=1,3 syyskuuta 12:38,Erinomainen,01:29:29 2023-10-02
IGame GeForce RTX 3060 Advanced OC 12G,260.00,"Lisätiedot
			Piirisarja: GeForce® RTX 3060Muisti    : 12GBKoko      : 315.5*131*53mmwebsite   :
https://en.colorful.cn/en/home/product?mid=102&id=1837Tehokas, hiljainenSiisti, pakettiboxin kanssa",https://www.tori.fi/uusimaa/IGame_GeForce_RTX_3060_Advanced_OC_12G_117736438.htm?ca=18&w=1,3 syyskuuta 11:48,Erinomainen,01:29:30 2023-10-02
Radeon vega 56,110.00,"Lisätiedot
			Sapphire Radeon rx vega 56 pulse, 8gt HBM2
muistilla. Toimi hyvin. Tehtud benchmark 3Dmark
Free versio ja heaven uniginella. Teatatud 8k
video.",https://www.tori.fi/uusimaa/Radeon_vega_56_117682257.htm?ca=18&w=1,2 syyskuuta 10:54,Hyvä,01:29:31 2023-10-02
Näytönohjain MSI GeForce GTX 1060 Gaming X 6G,98.00,"Lisätiedot
			Myydään otsikon ja kuvien mukainen käytetty,
toimiva näytönohjain.gpu.userbenchmark.com mukaan kortin nykyarvo on
noin 120 eur. Vain nouto Helsingin Käpylästä,
maksu käteisellä tai MobilePayllä.",https://www.tori.fi/uusimaa/Naytonohjain_MSI_GeForce_GTX_1060_Gaming_X_6G_117653776.htm?ca=18&w=1,1 syyskuuta 15:19,Hyvä,01:29:32 2023-10-02
ASUS Radeon RX580 4GB (OC edition),70.00,"Lisätiedot
			Vain nouto, tuote on Konalassa, HelsingissäMyyn näytönohjaimeni, koska olen vaihtanut
tehokkaampaan. Tätä käytettiin kevyesti (20 pelituntia viikossa),
eikä sitä koskaan käytetty kryptolouhintaan. Mukaan tulee alkuperäinen laatikko, jossa kaikki
suojat sisällä.  Tuotteen tekniset tiedot:ASUS Radeon RX580 (VR ready) OC editionGDDR5, 4GB memory.sopii 1080p, 60 fps pelaamiseen",https://www.tori.fi/uusimaa/ASUS_Radeon_RX580_4GB__OC_edition__117645105.htm?ca=18&w=1,1 syyskuuta 12:17,Erinomainen,01:29:33 2023-10-02
GeForce RTX 3060Ti,300.00,"Lisätiedot
			Myyn RTX 3060 Ti,koska olin saanut toista
näyttöohjaimen",https://www.tori.fi/uusimaa/GeForce_RTX_3060Ti_117633840.htm?ca=18&w=1,1 syyskuuta 00:47,Erinomainen,01:29:34 2023-10-02
Asus DirectCUII R9 280 3GB,30.00,"Lisätiedot
			Molemmat erinomaisessa kunnossa. tehoa löytyy gta
v, cs/cs2 (low med) r6s, residentti 7 eviliinkin,
mafia definitive edition ilman valittamista myösr9 280 30eHalvalla lähtee ja laatutakuulla.Noudolla järvenpäästä",https://www.tori.fi/uusimaa/Asus_DirectCUII_R9_280_3GB_117620041.htm?ca=18&w=1,31 elokuuta 17:54,Erinomainen,01:29:35 2023-10-02
M: Gainward GeForce GTX 1060 6GB,85.00,"Lisätiedot
			Gainward GeForce GTX 1060 6GB näytönohjainProduct Name GeForce® GTX 1060 6GB Barcode
426018336-3712 GPU GeForce GTX 1060 GPU Clockspeed 1708 Mhz (boost)/1506 Mhz (base) Memory 6GB GDDR5 (192 bits) Memory Clockspeed 4000Mhz (DDR 8G) Bandwidth 192
GB/sec Bus PCI-Express 3.0 x 16 Cooling 2 Slot Fan cooler Video-Features HDMI v2.0 Connectivity DVI-D + DisplayPort *3 Product Size 252mm x 112mm Power Connector 6-pin Hinta: 85 euroa",https://www.tori.fi/uusimaa/M__Gainward_GeForce_GTX_1060_6GB_117499850.htm?ca=18&w=1,29 elokuuta 02:31,Hyvä,01:29:36 2023-10-02
Sapphire Nitro+ 6800XT Vesiblokki,50.00,"Lisätiedot
			Alphacoolin blokki ja backplate. Täysin ehjä ja
toimiva. D-RGB (3pin) valaistus. Voin postittaa,
mutta postitus tapahtuu mallilla rahat ensin
tilille.",https://www.tori.fi/uusimaa/Sapphire_Nitro__6800XT_Vesiblokki_117480206.htm?ca=18&w=1,28 elokuuta 17:16,Erinomainen,01:29:37 2023-10-02
Nvidia GeForce GTX 1070 graphic card,160.00,"Lisätiedot
			About this itemPowered by the NVIDIA GeForce GTX 1070 graphics
processing unit (GPU)8GB GDDR5 (256-bit) on-board memoryPCI Express 3.0 x16 interfaceNVIDIA CUDA technologyVR-ready",https://www.tori.fi/uusimaa/Nvidia_GeForce_GTX_1070_graphic_card_117457113.htm?ca=18&w=1,28 elokuuta 10:22,Hyvä,01:29:38 2023-10-02
Asus GeForce PH-GTX1660S-O6G -näytönohjain,150.00,"Lisätiedot
			Myydään täysin käyttämätön Nvidia gtx 1660 super
näytönohjain.Takuuta jäljellä vielä noin 20 kuukautta.",https://www.tori.fi/uusimaa/Asus_GeForce_PH_GTX1660S_O6G__naytonohjain_117453241.htm?ca=18&w=1,28 elokuuta 08:30,Uusi,01:29:39 2023-10-02
Asus GTX 1060 STRIX OC 6GB,70.00,"Lisätiedot
			Näyttis on ollut hyvässä käytössä, pääsääntöisesti
pelaamisessa ja editoinnissa.Kyiseinen kappale toimii hyvin 1080p pelaamiseen
ja iänsä takia en voi antaa erinomaista
kuntoluokitusta. Myyn pois sillä oon siirtynyt 2k pelaamiseen ja
haluan enemmän tehoja.Mieluiten nouto, mutta tarvittaessa toimitus käy
myös.",https://www.tori.fi/uusimaa/Asus_GTX_1060_STRIX_OC_6GB_117450623.htm?ca=18&w=1,28 elokuuta 00:38,Hyvä,01:29:40 2023-10-02
Gigabyte G1 gaming GTX 970,50.00,"Lisätiedot
			Siisti näyttis orkkis laatikossa. Muistaakseni 3kk
sitten vaihdoin tahnat ja ajoin rasitustestiä
useamman tunnin.Kolmiosainen iso jäähy kolmella tuulettimella, GTX
970 korteista vahvin virransyöttö.",https://www.tori.fi/uusimaa/Gigabyte_G1_gaming_GTX_970_117415732.htm?ca=18&w=1,27 elokuuta 14:04,Hyvä,01:29:41 2023-10-02
Nvidia 1080ti 11gb game rock BykSki vesiblokilla,200.00,"Lisätiedot
			Myydään kuvanmukainen näyttis blokkeineen, väistyy
pelikoneestani uuden näyttiksen tieltä. Mieluiten
nouto vantaan simonkylästä. Kuvan karaliittimet ei
kuulu mukaan.  Mukaan ei tule ilmajäähdytintä.
Toiminut moitteetta ja pyörittää raskaampiakin
pelejä. Kyseisellä kortilla ja blokilla on saatu
näyttiksen tehot vastamaan 3060ti korttia. Kortti
ollut minulla uudesta asti pelikäytössä. Kyseistä korttia myydään ~200eur hinnalla. Blokki
maksaa 100-150eur joten turha tulla kitisemään
hinnasta. Nopeilla kaupoilla voidaan miettiä
hintaa. Vaihdossa voin ottaa, halvan am4 emon
(x470/b550/x570). Myös muuta tietokone osaa voi
tyrkyttää!Simonkylä, Vantaa 0407540282",https://www.tori.fi/uusimaa/Nvidia_1080ti_11gb_game_rock_BykSki_vesiblokilla_117377271.htm?ca=18&w=1,26 elokuuta 16:46,Erinomainen,01:29:42 2023-10-02
Asus Trix 1080GTX 8Gb näytönohjain,150.00,"Lisätiedot
			Myynnissä täysin toimiva GTX1080, ollut omassa
käytössä, aikoinaan ostettu jimms kaupasta.Nyt myynnissä kun uusi tullut tilalle. Kaikki
pelit tällä toimii 1080p Ultralla.Käteinen tai mobilepay",https://www.tori.fi/uusimaa/Asus_Trix_1080GTX_8Gb_naytonohjain_117301388.htm?ca=18&w=1,24 elokuuta 20:58,Erinomainen,01:29:43 2023-10-02
Msi aero 1060 3g,50.00,"Lisätiedot
			Myydään hyvin toimiva MSI Aero 1060 3G, joka on
noin 30-50% tehokkaampi kuin pikkuveljensä 1050ti.Pyörittää helposti vanhemmat pelit kuten roblox,
fortnite, league of legends yms.",https://www.tori.fi/uusimaa/Msi_aero_1060_3g_117292860.htm?ca=18&w=1,24 elokuuta 18:14,Hyvä,01:29:44 2023-10-02
MSI Aero 1050ti,50.00,"Lisätiedot
			Myydään täysin ongelmitta itseä palvellut MSI Aero
1050ti näytönohjain. Toimii pelkällä pcie portin
virralla, eikä täten vaadi erillistä virtajohtoa.Jaksaa pyörittää vanhempia pelejä kuten fortnite,
csgo, league of legends, roblox,  yms.",https://www.tori.fi/uusimaa/MSI_Aero_1050ti_117292487.htm?ca=18&w=1,24 elokuuta 18:06,Hyvä,01:29:45 2023-10-02
ASUS RX580 DUAL 8GB Näytönohjain,70.00,"Lisätiedot
			Myynnissä ASUS RX580 DUAL 8GB NäytönohjainOllut pelikäytössä n. 3 vuottaValmistajan sivut:https://www.asus.com/fi/motherboards-components/graphics-cards/dual/dual-rx580-o8g/",https://www.tori.fi/uusimaa/ASUS_RX580_DUAL_8GB_Naytonohjain_117287285.htm?ca=18&w=1,24 elokuuta 16:28,Erinomainen,01:29:46 2023-10-02
RX 580 Sapphire Dual 8GB,80.00,"Lisätiedot
			Otsikon mukainen näytönohjain uuden alta myyntiin.
Lämmöt pysyy hyvin kurissa kahden tuulettimen
ansioista. Tällä pelaa vielä pitkään 1080p
tarkkuudella.",https://www.tori.fi/uusimaa/RX_580_Sapphire_Dual_8GB_117267247.htm?ca=18&w=1,24 elokuuta 09:42,Erinomainen,01:29:47 2023-10-02
Gigabyte GTX 750 2GB,30.00,"Lisätiedot
			Päivityksen alta seuraavalle myyntiin.Täysin toimiva näyttis.",https://www.tori.fi/uusimaa/Gigabyte_GTX_750_2GB_117262352.htm?ca=18&w=1,24 elokuuta 00:23,Erinomainen,01:29:48 2023-10-02
Asus tuf rx5700xt o8g gaming,180.00,"Lisätiedot
			Myydään otsikon ja kuvien mukainen ADM Radeon
RX5700XT. Mieluiten nouto, postitus onnistuu.",https://www.tori.fi/uusimaa/Asus_tuf_rx5700xt_o8g_gaming_117222028.htm?ca=18&w=1,23 elokuuta 10:13,Erinomainen,01:29:49 2023-10-02
PowerColor RX 580 8Gb,70.00,"Lisätiedot
			Myydään hyväkuntoinen PowerColor RX 580 8Gb.Mieluiten nouto mutta postituskin mahdollista.Hinta: 70",https://www.tori.fi/uusimaa/PowerColor_RX_580_8Gb_117221850.htm?ca=18&w=1,23 elokuuta 10:08,Hyvä,01:29:50 2023-10-02
Näytönohjain Rx 470,40.00,"Lisätiedot
			Myydään MSI rx470 4gb näyttis.Ollut viime ajat varakorttina kaapissa.",https://www.tori.fi/uusimaa/Naytonohjain_Rx_470_117202488.htm?ca=18&w=1,22 elokuuta 18:54,Hyvä,01:29:51 2023-10-02
Asus Strix GTX970 4Gb,45.00,"Lisätiedot
			Moitteeton GTX 970 myynnissä. Otettu pois suoraan
käytöstä. Ollut joskus pelikäytössä ja myöhemmin
ihan kodin viihdeyksikkönä.Nouto Käpylästä ja maksu mobilepaylla.",https://www.tori.fi/uusimaa/Asus_Strix_GTX970_4Gb_117183579.htm?ca=18&w=1,22 elokuuta 13:21,Erinomainen,01:29:52 2023-10-02
ASUS rx 480,125.00,"Lisätiedot
			SpecsRX 480 4GBVähän käytetty",https://www.tori.fi/uusimaa/ASUS_rx_480_117168706.htm?ca=18&w=1,22 elokuuta 07:55,Erinomainen,01:29:53 2023-10-02
MSI GTX 980 Gaming 4GB,65.00,"Lisätiedot
			Suoraan käytöstä myyntiin, tällä hetkellä
jokapäiväisessä käytössä. Ei mitään vikoja tai
ongelmia kortin kanssa ollut. Vain liian tehokas
omaan käyttöön.Nouto: PäiväkumpuMaksutapa : Käteinen",https://www.tori.fi/uusimaa/MSI_GTX_980_Gaming_4GB_117122390.htm?ca=18&w=1,21 elokuuta 02:14,Hyvä,01:29:54 2023-10-02
Gigabyte GeForce RTX 2070 Super Gaming OC 8G,300.00,"Lisätiedot
			FeaturesPowered by GeForce® RTX 2070 SUPERIntegrated with 8GB GDDR6 256-bit memory
interface. WINDFORCE 3X Cooling System with
alternate spinning fans RGB Fusion 2.0 synchronize
with other AORUS devices. Metal Back Plate.",https://www.tori.fi/uusimaa/Gigabyte_GeForce_RTX_2070_Super_Gaming_OC_8G_117064601.htm?ca=18&w=1,19 elokuuta 20:49,Erinomainen,01:29:55 2023-10-02
GTX 1050 mini,25.00,"Lisätiedot
			Myynnissä GTX 1050 mini. Tämä näyttis pyörittää
kevyitä pelejä mainiosti mutta graafisesti
raskaampien pelien kanssa sillä on vähän ongelmia.
Tämän näyttön ohjain on hyvä budjetti koneeseen,
koska se tuottaa hyviä tuloksia halvalla
hinnallaan. Ei ole enään tarvetta koska ostin
uuden koneen.",https://www.tori.fi/uusimaa/GTX_1050_mini_117044596.htm?ca=18&w=1,19 elokuuta 14:30,Erinomainen,01:29:56 2023-10-02
2kpl Radeon HD 6850 cross fire näytönohjainta,50.00,"Lisätiedot
			Uuden kortin tieltä toimivat kaksi (2) Radeon HD
6850 cross fire näytönohjainta jotka voi yhdistää
toisiinsa.Malli: Toxic HD680 1G GDDR5 PCI-ENouto tai kaupat Kirkkonummi / Länsi-Espoo /
Helsingin keskusta alueella sovittaessa",https://www.tori.fi/uusimaa/2kpl_Radeon_HD_6850_cross_fire_naytonohjainta_116948412.htm?ca=18&w=1,17 elokuuta 11:14,Hyvä,01:29:57 2023-10-02
Näyttönhjain GTX 1050ti MSI Gaming X Edition,55.00,"Lisätiedot
			Näyttönohain on erinomaisessa kunnossa ja siitä ei
oltu avattu.Jos tulee lisää kysymyksiä kirjoittakaa vaan.",https://www.tori.fi/uusimaa/Nayttonhjain_GTX_1050ti_MSI_Gaming_X_Edition_116938835.htm?ca=18&w=1,17 elokuuta 00:01,Erinomainen,01:29:58 2023-10-02
RTX 3060,275.00,"Lisätiedot
			Vähän käytetty näytönohjain.Ostettu Gigantista 9/21Ostaja maksaa postituksen",https://www.tori.fi/uusimaa/RTX_3060_116931720.htm?ca=18&w=1,16 elokuuta 20:12,Erinomainen,01:29:59 2023-10-02
Uusi vesijäähdytin kortille GTX 770,30.00,"Lisätiedot
			Käyttämätön vesijäähdytin kortille GTX 770. Aivan
uusi ja loistokunnossa alkuperäispakkaus mukaan
lukien.Nouto Suutarilasta",https://www.tori.fi/uusimaa/Uusi_vesijaahdytin_kortille_GTX_770_116878196.htm?ca=18&w=1,15 elokuuta 17:51,Uusi,01:30:00 2023-10-02
AMD vega 64 strix OC 8g,150.00,"Lisätiedot
			Working like a charm. Selling cos I dont use it anymore. Perfect for 1080p to 2k gaming.",https://www.tori.fi/uusimaa/AMD_vega_64_strix_OC_8g_116868757.htm?ca=18&w=1,15 elokuuta 14:48,Erinomainen,01:30:01 2023-10-02
Rx 5700 xt,200.00,"Lisätiedot
			Kuvien mukainen näyttis ylimääräisenä myyntiin.",https://www.tori.fi/uusimaa/Rx_5700_xt_116842385.htm?ca=18&w=1,14 elokuuta 20:50,Hyvä,01:30:02 2023-10-02
Asus TUF RX5700,180.00,"Lisätiedot
			Myydään erittäin hyväkuntoinen AMDn RX5700
näytönohjain. Kortti on puhdistettu sekä siitä on
pidetty ammattimaisesti huolta. Takuuta ei ole
valitettavasti jäljellä.Kortti soveltuu erittäin hyvin 1080p - 1440p
monitoreilla pelaamiseen.Tuote voidaan postittaa turvallisesti, mutta
mieluiten nouto.",https://www.tori.fi/uusimaa/Asus_TUF_RX5700_116827405.htm?ca=18&w=1,14 elokuuta 16:24,Erinomainen,01:30:03 2023-10-02
Näytönohjain - EVGA GTX 760 Superclocked 2GB,30.00,"Lisätiedot
			EVGA NVIDIA GTX 760 02G-P4-2765-KR Superclocked
2GB GDDR5 PCI-E Video CardVoit soittaa, tai tekstata minulle numeroon...WhatsApp:lla sekä normaalisti:Puh. 0400516246Muista katsella muutkin Tori-ilmoitukseni.Kirjainmerkitse Kaikki-Ilmoitukseni Sivut...(Myytävä vaihtuu Usein.)Otan Kaikenlaisia Tarjouksia Vastaan...",https://www.tori.fi/uusimaa/Naytonohjain___EVGA_GTX_760_Superclocked_2GB_116792392.htm?ca=18&w=1,13 elokuuta 19:42,Erinomainen,01:30:04 2023-10-02
MSI Geforce gt 1030 oc edition,65.00,"Lisätiedot
			Vähällä käytöllä ollut näytönohjain, vaikkapa
multimediakoneeseen. Alkuperäinen pakkaus
sisältöineen.HP/Tarjoa",https://www.tori.fi/uusimaa/MSI_Geforce_gt_1030_oc_edition_116758770.htm?ca=18&w=1,13 elokuuta 11:03,Erinomainen,01:30:05 2023-10-02
MSI Radeon armor Rx 580,110.00,"Lisätiedot
			MSI Radeon armor rx580 8gb G5 DVI HDMI256 bitUusi",https://www.tori.fi/uusimaa/MSI_Radeon_armor_Rx_580_116752510.htm?ca=18&w=1,13 elokuuta 08:50,Uusi,01:30:06 2023-10-02
Nvidia gtx 960 2gb näytönohjain,40.00,"Lisätiedot
			Vähällä käytöllä ollut näytönohjain maksu käteinen
tai mobilepay nouto riihikallio tuusula",https://www.tori.fi/uusimaa/Nvidia_gtx_960_2gb_naytonohjain_116749330.htm?ca=18&w=1,12 elokuuta 23:04,Erinomainen,01:30:07 2023-10-02
Pelikoneen osia,170.00,"Lisätiedot
			Myydään.2kpl kinston hyperx fury ddr4 muisteja (8gt
yhteensä) 20 eur yhteensämsi geforce gtx 1660 ventus xs 6g oc näytönojain,
1 hdmi portti ei toimi. (2 x hdmi + 2 x DP) 150
eurMYYTY: emolevy msi mpg z390 gaming plus 70 eurMYYTY: prosessori intel i5 9400f 60 eurosina tai kaikki yhteensä 170 eurei postitetanouto espoosta",https://www.tori.fi/uusimaa/Pelikoneen_osia_116720723.htm?ca=18&w=1,12 elokuuta 12:44,Hyvä,01:30:08 2023-10-02
Asus gtx 1050,50.00,"Lisätiedot
			Asus gtx 1050 näytönohjain. Kaksi tuuletinta.
Punamusta. 2GB. Näytönohjaimesta ei kuulu
ylimääräisiä ääniä.",https://www.tori.fi/uusimaa/Asus_gtx_1050_116700461.htm?ca=18&w=1,11 elokuuta 20:14,Erinomainen,01:30:09 2023-10-02
2kpl GTX 970 + SLI bridge,100.00,"Lisätiedot
			Myydään 2kpl Nvidia GTX 970 Inno3D näytönohjaimet
+ SLI bridge. Näyttikset ovat jo usean vuoden
vanhoja, mutta pelittävät silti hyvin. Näillä ei
ole ikinä louhittu, vaan ollut pelikäytössä. Mieluiten nouto Herttoniemestä ja mobilepay. Saa
tarjota",https://www.tori.fi/uusimaa/2kpl_GTX_970___SLI_bridge_116668843.htm?ca=18&w=1,11 elokuuta 09:38,Hyvä,01:30:10 2023-10-02
GeForce GTX 1660 Ti EVO,140.00,"Lisätiedot
			Myydään Asus GeForce GTX 1660 Ti TUF Gaming EVO OC
2xHDMI DP 6GBNäytönohjain on ollut vähäisessä käytössä sekä
takuu on vielä voimassa 01.02.2024 asti.",https://www.tori.fi/uusimaa/GeForce_GTX_1660_Ti_EVO_116666271.htm?ca=18&w=1,11 elokuuta 08:23,Erinomainen,01:30:11 2023-10-02
MSI GTX770 2kpl SLI,50.00,"Lisätiedot
			Myydään 2kpl GTX770 näytönohjainta, mukaan SLI
silta",https://www.tori.fi/uusimaa/MSI_GTX770_2kpl_SLI_116650682.htm?ca=18&w=1,10 elokuuta 18:36,Erinomainen,01:30:12 2023-10-02
Nvidia GTX 660 Ti OC,50.00,"Lisätiedot
			Tästä vanha mutta toimiva näytönohjain.Asus nvidia GTX 660 Ti ocTarjoa.",https://www.tori.fi/uusimaa/Nvidia_GTX_660_Ti_OC_116629178.htm?ca=18&w=1,10 elokuuta 11:43,Hyvä,01:30:13 2023-10-02
Asus ROG Strix GeForce GTX1070 8G,120.00,"Lisätiedot
			Myydään kyseinen näytönohjain täysin toimivana
pois uuden alta. Alkuperäistä pakkausta ei ole,
joten postitus ei onnistu. Nouto Helsingin
Herttoniemestä.Näytönohjain ollut pelikäytössä ja pyörittänyt
hyvin csgo, modern warfare 2, pubg.",https://www.tori.fi/uusimaa/Asus_ROG_Strix_GeForce_GTX1070_8G_116613154.htm?ca=18&w=1,9 elokuuta 20:59,Erinomainen,01:30:14 2023-10-02
Koneen osia,150.00,"Lisätiedot
			Gtx 1060 6gb strix I7-4790K I5-45902x HyperX Rami tikkuja 4gb per tikku2x corsair Rami tikkuja 8gb per tikkuI7 ja 1060 myyty.",https://www.tori.fi/uusimaa/Koneen_osia_116573527.htm?ca=18&w=1,9 elokuuta 07:43,Hyvä,01:30:15 2023-10-02
Asus ROG gtx 1650 näytönohjain,100.00,"Lisätiedot
			Pari vuotta vanha ja vähän käytetty.Nouto Espoosta.",https://www.tori.fi/uusimaa/Asus_ROG_gtx_1650_naytonohjain_116541397.htm?ca=18&w=1,8 elokuuta 13:49,Erinomainen,01:30:16 2023-10-02
